VARIABLES = "CoordinateX", "CoordinateY", "CoordinateZ"
Zone T="FFD_vol0" I=10 J=2 K=2
DATAPACKING=POINT
1.002476 0.001271 0.000000 
0.949558 0.085204 0.000000 
0.854811 0.182532 0.000000 
0.738688 0.254669 0.000000 
0.608578 0.296653 0.000000 
0.472182 0.305994 0.000000 
0.337564 0.282139 0.000000 
0.212683 0.226500 0.000000 
0.104994 0.142437 0.000000 
-0.010000 -0.010000 0.000000 
0.997524 -0.001271 0.000000 
0.944533 0.082613 0.000000 
0.849506 0.179649 0.000000 
0.733008 0.251153 0.000000 
0.602587 0.292114 0.000000 
0.466116 0.300057 0.000000 
0.331824 0.274502 0.000000 
0.207810 0.216991 0.000000 
0.101633 0.131078 0.000000 
0.010000 -0.100000 0.000000 
1.002476 0.001271 0.100000 
0.949558 0.085204 0.100000 
0.854811 0.182532 0.100000 
0.738688 0.254669 0.100000 
0.608578 0.296653 0.100000 
0.472182 0.305994 0.100000 
0.337564 0.282139 0.100000 
0.212683 0.226500 0.100000 
0.104994 0.142437 0.100000 
-0.010000 -0.010000 0.100000 
0.997524 -0.001271 0.100000 
0.944533 0.082613 0.100000 
0.849506 0.179649 0.100000 
0.733008 0.251153 0.100000 
0.602587 0.292114 0.100000 
0.466116 0.300057 0.100000 
0.331824 0.274502 0.100000 
0.207810 0.216991 0.100000 
0.101633 0.131078 0.100000 
0.010000 -0.100000 0.100000 
Zone T="embedding_vol" I=28 J=4 K=4
DATAPACKING=POINT
1.002476 0.001271 0.000000 
0.985040 0.027974 0.000000 
0.968005 0.052253 0.000000 
0.951361 0.074298 0.000000 
0.919205 0.112440 0.000000 
0.888493 0.143911 0.000000 
0.859144 0.170223 0.000000 
0.817301 0.202744 0.000000 
0.776865 0.228679 0.000000 
0.736357 0.249644 0.000000 
0.694589 0.266973 0.000000 
0.651551 0.280860 0.000000 
0.607531 0.291213 0.000000 
0.562814 0.297950 0.000000 
0.517697 0.301039 0.000000 
0.472479 0.300461 0.000000 
0.427457 0.296207 0.000000 
0.382928 0.288316 0.000000 
0.339187 0.276842 0.000000 
0.296192 0.261588 0.000000 
0.252560 0.241371 0.000000 
0.206574 0.214758 0.000000 
0.173241 0.191743 0.000000 
0.134474 0.158752 0.000000 
0.086649 0.109290 0.000000 
0.058207 0.076351 0.000000 
0.026142 0.036859 0.000000 
-0.010000 -0.010000 0.000000 
1.000825 0.000424 0.000000 
0.983381 0.027120 0.000000 
0.966335 0.051391 0.000000 
0.949680 0.073424 0.000000 
0.917498 0.111539 0.000000 
0.886756 0.142977 0.000000 
0.857378 0.169251 0.000000 
0.815491 0.201709 0.000000 
0.775015 0.227570 0.000000 
0.734467 0.248450 0.000000 
0.692662 0.265681 0.000000 
0.649593 0.279454 0.000000 
0.605547 0.289679 0.000000 
0.560813 0.296275 0.000000 
0.515690 0.299210 0.000000 
0.470479 0.298466 0.000000 
0.425479 0.294034 0.000000 
0.380989 0.285956 0.000000 
0.337304 0.274287 0.000000 
0.294386 0.258830 0.000000 
0.250864 0.238394 0.000000 
0.205028 0.211538 0.000000 
0.171904 0.188060 0.000000 
0.133861 0.152888 0.000000 
0.087764 0.097826 0.000000 
0.060717 0.060273 0.000000 
0.030482 0.014673 0.000000 
